frame,output.FrameType,aqs
abandonment,6480,1
abounding_with,6480,0.4753990403
absorb_heat,6480,1
abundance,6480,1
abusing,6480,1
accoutrements,6480,0.0001
accuracy,6480,1
achieving_first,6480,0.2529583842
active_substance,6480,0.5985130823
activity_ready_state,6480,1
activity_resume,6480,0.3929844718
actually_occurring_entity,6480,1
adding_up,6480,1
adducing,6480,0.0817420572
adjusting,6480,0.0637295121
adopt_selection,6480,0.7828121889
adorning,6480,0.160830565
aesthetics,6480,1
age,6480,1
aggregate,6480,0.3445206801
aging,6480,1
aiming,6480,0.6040637388
altered_phase,6480,1
amalgamation,6480,0.0800373964
ambient_temperature,6480,1
ammunition,6480,1
amounting_to,6480,0.125035173
annoyance,6480,1
appeal,6480,1
appellations,6480,1
appointing,6480,0.5310795866
architectural_part,6480,0.64898322
arranging,6480,0.1966198769
artificiality,6480,1
assemble,6480,0.261212137
assessing,6480,0.3909325104
assistance,6480,0.6364700772
attaching,6480,0.3183253222
attack,6480,0.7916998268
attempt,6480,0.708695983
attempt_means,6480,1
attempt_suasion,6480,0.5708574686
attending,6480,0.9492470252
attention,6480,0.7163163209
attention_getting,6480,1
attributed_information,6480,1
be_in_agreement_on_assessment,6480,0.0508985424
be_subset_of,6480,1
be_translation_equivalent,6480,1
bearing_arms,6480,1
become_silent,6480,1
becoming,6480,0.8741161258
becoming_a_member,6480,0.0001
becoming_aware,6480,0.5012434966
becoming_separated,6480,0.0001
behind_the_scenes,6480,0.2017706064
being_active,6480,1
being_at_risk,6480,0.6482304133
being_attached,6480,0.4877593466
being_detached,6480,1
being_dry,6480,1
being_employed,6480,0.3139336153
being_in_effect,6480,0.0946095877
being_in_operation,6480,1
being_located,6480,0.6392778644
being_named,6480,0.243252387
being_necessary,6480,0.2519978076
being_obligatory,6480,1
being_strong,6480,1
besieging,6480,1
beyond_compare,6480,1
biological_urge,6480,1
birth,6480,1
board_vehicle,6480,1
body_decoration,6480,1
body_description_holistic,6480,1
body_description_part,6480,1
body_mark,6480,1
body_movement,6480,0.6661959325
bond_maturation,6480,1
bragging,6480,1
breaking_apart,6480,0.1557709323
breaking_off,6480,1
bringing,6480,0.3462013354
building,6480,0.6057914986
building_subparts,6480,0.4575053016
buildings,6480,0.7218611397
bungling,6480,1
capability,6480,0.9335143068
capacity,6480,1
cardinal_numbers,6480,1
categorization,6480,0.2373542306
causation,6480,0.2164204355
cause_change,6480,0.2657692748
cause_change_of_consistency,6480,1
cause_change_of_phase,6480,1
cause_emotion,6480,1
cause_impact,6480,0.0001
cause_motion,6480,0.2087661013
cause_to_amalgamate,6480,0.3838868514
cause_to_be_dry,6480,1
cause_to_be_included,6480,0.3785821503
cause_to_be_sharp,6480,1
cause_to_be_wet,6480,1
cause_to_continue,6480,0.0954419532
cause_to_end,6480,0.0001
cause_to_experience,6480,1
cause_to_fragment,6480,0.1669169661
cause_to_make_noise,6480,1
cause_to_move_in_place,6480,0.2628778958
cause_to_perceive,6480,0.3880153531
cause_to_start,6480,0.2641858242
certainty,6480,0.0476991041
change_direction,6480,0.0935041133
change_event_duration,6480,1
change_of_consistency,6480,1
change_of_leadership,6480,0.6564193766
change_of_quantity_of_possession,6480,0.5484219529
change_operational_state,6480,1
change_position_on_a_scale,6480,0.4761996364
change_tool,6480,1
chemical-sense_description,6480,1
choosing,6480,0.5822282774
claim_ownership,6480,1
clarity_of_resolution,6480,1
clemency,6480,1
closure,6480,0.0818873609
clothing,6480,0.7497522352
cogitation,6480,0.2153676528
collaboration,6480,0.3547707545
colonization,6480,0.3717097074
color,6480,1
come_together,6480,0.0999121744
coming_to_be,6480,0.3584289438
coming_up_with,6480,0.4449869004
commemorative,6480,1
commerce_scenario,6480,0.1315510535
commitment,6480,0.5730524219
committing_crime,6480,0.338956311
communicate_categorization,6480,0.134929404
communication,6480,0.4335541833
communication_manner,6480,0.0354116726
commutation,6480,1
commutative_process,6480,0.0001
compatibility,6480,0.3562582968
complaining,6480,1
completeness,6480,1
concessive,6480,1
conduct,6480,0.3478013316
connecting_architecture,6480,0.7020976333
connectors,6480,0.6263430955
conquering,6480,1
contacting,6480,0.6182477404
containing,6480,0.5225249462
contingency,6480,0.0001
continued_state_of_affairs,6480,1
contrition,6480,1
control,6480,1
convey_importance,6480,0.615088718
correctness,6480,1
corroding,6480,1
