,output.FrameType,aqs,aqs_initial
abandonment,15614,0.109976540765,0.110714285714
abounding_with,15614,0.136345944461,0.10775862069
absorb_heat,15614,0.404678228209,0.418353576248
abundance,15614,0.948729443028,0.869215291751
abusing,15614,0.89112569244,0.775204359673
accomplishment,15614,0.320434802079,0.294973544974
accoutrements,15614,1e-08,1e-08
accuracy,15614,1e-08,1e-08
achieving_first,15614,0.188907336232,0.19908496732
active_substance,15614,0.459378668569,0.428571428571
activity_finish,15614,0.412597244099,0.357142857143
activity_ongoing,15614,0.401757627917,0.317967002786
activity_pause,15614,1e-08,1e-08
activity_prepare,15614,0.199570777837,0.171052631579
activity_ready_state,15614,1e-08,1e-08
activity_resume,15614,0.151485681168,0.153594771242
activity_start,15614,1e-08,1e-08
activity_stop,15614,0.356721184583,0.263736263736
actually_occurring_entity,15614,1e-08,1e-08
adding_up,15614,0.308472805259,0.207407407407
adducing,15614,0.101369318578,0.0948717948718
adjusting,15614,0.258197329996,0.213869731801
adopt_selection,15614,0.671924983095,0.50726420621
aesthetics,15614,1e-08,1e-08
affirm_or_deny,15614,1e-08,1e-08
age,15614,1e-08,1e-08
aggregate,15614,0.085669088008,0.11303030303
aging,15614,0.934662317192,0.862903225806
agree_or_refuse_to_act,15614,1e-08,1e-08
aiming,15614,0.623449515271,0.604395604396
altered_phase,15614,1e-08,1e-08
alternatives,15614,1e-08,1e-08
amalgamation,15614,0.330757888003,0.271674584323
amassing,15614,0.488171847234,0.428571428571
ambient_temperature,15614,1e-08,1e-08
ammunition,15614,1e-08,1e-08
amounting_to,15614,0.592129612161,0.470513392857
annoyance,15614,1e-08,1e-08
appeal,15614,0.285700391221,0.25684079602
appellations,15614,1e-08,1e-08
apply_heat,15614,1e-08,1e-08
appointing,15614,0.614943901685,0.509176186198
architectural_part,15614,0.16805802084,0.160714285714
arranging,15614,0.644885120404,0.541434377337
arriving,15614,0.520944158167,0.447464387464
artificiality,15614,1e-08,1e-08
artistic_style,15614,1e-08,1e-08
assemble,15614,0.645620070283,0.532272325376
assessing,15614,0.298842290904,0.227025553734
assistance,15614,0.082318245819,0.0810344827586
attaching,15614,0.651714343718,0.562717077784
attack,15614,0.424225384518,0.36391509434
attempt,15614,0.521246240899,0.452740023135
attempt_means,15614,0.852478342714,0.700064898191
attempt_suasion,15614,0.35270450233,0.320375180375
attending,15614,0.083920951009,0.102836879433
attention,15614,0.0254004000025,0.0514018691589
attention_getting,15614,1e-08,1e-08
attributed_information,15614,0.193691523014,0.231543624161
authority,15614,1e-08,1e-08
avoiding,15614,0.732400085317,0.602564102564
awareness,15614,0.103692975747,0.151407407407
awareness_status,15614,1e-08,1e-08
bail_decision,15614,1e-08,1e-08
be_in_agreement_on_action,15614,1e-08,1e-08
be_in_agreement_on_assessment,15614,0.330765395886,0.278005464481
be_on_alert,15614,1e-08,1e-08
be_subset_of,15614,1e-08,1e-08
be_translation_equivalent,15614,1e-08,1e-08
bearing_arms,15614,1e-08,1e-08
